created	project_machine_name	version	project_name
2022-06-21 20:59:17	drupal	9.3.17	Drupal core
2022-06-21 20:56:00	drupal	9.4.1	Drupal core
2022-06-15 16:35:59	drupal	9.4.0	Drupal core
2022-06-10 19:21:18	drupal	9.4.0-rc2	Drupal core
2022-06-10 19:13:51	drupal	9.2.21	Drupal core
2022-06-10 19:13:33	drupal	9.3.16	Drupal core
2022-06-09 01:56:39	drupal	9.4.0-rc1	Drupal core
2022-06-08 21:08:44	drupal	10.0.0-alpha5	Drupal core
2022-06-01 15:49:35	drupal	9.3.15	Drupal core
2022-06-01 09:47:17	drupal	7.90	Drupal core
2022-05-30 19:07:24	drupal	9.4.0-beta1	Drupal core
2022-05-25 19:07:52	drupal	9.2.20	Drupal core
2022-05-25 19:07:30	drupal	9.3.14	Drupal core
2022-05-11 21:59:43	drupal	9.2.19	Drupal core
2022-05-11 09:26:48	drupal	9.3.13	Drupal core
2022-05-06 20:29:52	drupal	9.4.0-alpha1	Drupal core
2022-05-06 20:20:28	drupal	10.0.0-alpha4	Drupal core
2022-04-20 14:58:59	drupal	9.3.12	Drupal core
2022-04-20 14:58:01	drupal	9.2.18	Drupal core
2022-04-14 00:45:23	drupal	9.2.17	Drupal core
2022-04-14 00:44:26	drupal	9.3.11	Drupal core
2022-04-13 22:43:26	drupal	9.3.10	Drupal core
2022-04-13 22:04:26	drupal	10.0.0-alpha3	Drupal core
2022-03-21 21:36:41	drupal	9.3.9	Drupal core
2022-03-21 21:36:22	drupal	9.2.16	Drupal core
2022-03-16 16:05:24	drupal	9.2.15	Drupal core
2022-03-16 16:04:03	drupal	9.3.8	Drupal core
2022-03-11 19:36:58	drupal	9.2.14	Drupal core
2022-03-03 09:36:51	drupal	9.3.7	Drupal core
2022-03-02 11:04:30	drupal	7.89	Drupal core
2022-02-18 17:06:22	drupal	10.0.0-alpha2	Drupal core
2022-02-16 16:33:34	drupal	7.88	Drupal core
2022-02-16 16:33:08	drupal	9.2.13	Drupal core
2022-02-16 16:32:18	drupal	9.3.6	Drupal core
2022-02-04 22:00:29	drupal	9.2.12	Drupal core
2022-02-04 20:29:45	drupal	9.3.5	Drupal core
2022-02-02 18:16:44	drupal	9.3.4	Drupal core
2022-01-28 20:37:14	drupal	10.0.0-alpha1	Drupal core
2022-01-19 23:10:25	drupal	7.87	Drupal core
2022-01-19 15:51:46	drupal	7.86	Drupal core
2022-01-19 15:51:22	drupal	9.2.11	Drupal core
2022-01-19 15:50:56	drupal	9.3.3	Drupal core
2022-01-12 22:24:10	drupal	7.85	Drupal core
2022-01-05 02:59:04	drupal	9.3.2	Drupal core
2022-01-05 00:27:10	drupal	9.3.1	Drupal core
2021-12-13 15:34:04	drupal	7.84	Drupal core
2021-12-08 22:21:17	drupal	9.3.0	Drupal core
2021-12-01 14:25:53	drupal	7.83	Drupal core
2021-11-26 20:32:53	drupal	9.3.0-rc1	Drupal core
2021-11-24 14:38:16	drupal	9.1.15	Drupal core
2021-11-24 14:33:43	drupal	9.2.10	Drupal core
2021-11-24 14:22:04	drupal	9.3.0-beta3	Drupal core
2021-11-18 00:44:13	drupal	9.3.0-beta2	Drupal core
2021-11-17 21:35:21	drupal	8.9.20	Drupal core
2021-11-17 21:32:58	drupal	9.1.14	Drupal core
2021-11-17 21:30:52	drupal	9.2.9	Drupal core
2021-11-12 19:25:01	drupal	9.3.0-beta1	Drupal core
2021-11-03 17:27:33	drupal	9.2.8	Drupal core
2021-10-29 12:18:56	drupal	9.3.0-alpha1	Drupal core
2021-10-06 10:39:54	drupal	9.2.7	Drupal core
2021-09-15 15:56:41	drupal	8.9.19	Drupal core
2021-09-15 15:56:16	drupal	9.1.13	Drupal core
2021-09-15 15:55:54	drupal	9.2.6	Drupal core
2021-09-01 22:11:20	drupal	9.2.5	Drupal core
2021-08-12 17:55:03	drupal	8.9.18	Drupal core
2021-08-12 17:54:41	drupal	9.1.12	Drupal core
2021-08-12 17:54:15	drupal	9.2.4	Drupal core
2021-08-03 13:23:12	drupal	9.2.3	Drupal core
2021-07-21 15:46:05	drupal	7.82	Drupal core
2021-07-21 15:45:17	drupal	8.9.17	Drupal core
2021-07-21 15:43:23	drupal	9.1.11	Drupal core
2021-07-21 15:42:50	drupal	9.2.2	Drupal core
2021-07-07 13:10:07	drupal	9.2.1	Drupal core
2021-06-16 12:41:47	drupal	9.2.0	Drupal core
2021-06-07 15:11:42	drupal	9.2.0-rc1	Drupal core
2021-06-04 17:30:18	drupal	9.1.10	Drupal core
2021-06-02 11:25:53	drupal	7.81	Drupal core
2021-05-28 13:02:30	drupal	9.2.0-beta3	Drupal core
2021-05-26 22:28:14	drupal	9.2.0-beta2	Drupal core
2021-05-26 18:35:13	drupal	8.9.16	Drupal core
2021-05-26 18:30:43	drupal	9.1.9	Drupal core
2021-05-26 18:29:51	drupal	9.0.14	Drupal core
2021-05-20 10:17:11	drupal	9.2.0-beta1	Drupal core
2021-05-06 08:50:56	drupal	9.2.0-alpha1	Drupal core
2021-05-05 12:06:12	drupal	9.0.13	Drupal core
2021-05-05 11:37:21	drupal	8.9.15	Drupal core
2021-05-05 11:16:47	drupal	9.1.8	Drupal core
2021-04-21 15:45:27	drupal	7.80	Drupal core
2021-04-21 15:44:36	drupal	8.9.14	Drupal core
2021-04-21 15:44:19	drupal	9.0.12	Drupal core
2021-04-21 15:43:57	drupal	9.1.7	Drupal core
2021-04-07 11:24:07	drupal	9.1.6	Drupal core
2021-04-07 10:53:22	drupal	7.79	Drupal core
2021-03-04 14:41:08	drupal	9.1.5	Drupal core
2021-02-03 19:25:39	drupal	9.1.4	Drupal core
2021-01-20 16:44:03	drupal	7.78	Drupal core
2021-01-20 16:43:41	drupal	8.9.13	Drupal core
2021-01-20 16:43:05	drupal	9.0.11	Drupal core
2021-01-20 16:42:49	drupal	9.1.3	Drupal core
2021-01-07 01:45:06	drupal	9.1.2	Drupal core
2021-01-07 00:19:42	drupal	9.1.1	Drupal core
2021-01-06 23:46:34	drupal	8.9.12	Drupal core
2020-12-03 21:03:14	drupal	8.9.11	Drupal core
2020-12-03 21:01:41	drupal	9.0.10	Drupal core
2020-12-03 13:49:44	drupal	7.77	Drupal core
2020-12-02 18:15:08	drupal	9.1.0	Drupal core
2020-12-02 14:48:24	drupal	7.76	Drupal core
2020-11-26 03:08:53	drupal	8.8.12	Drupal core
2020-11-26 03:00:00	drupal	8.9.10	Drupal core
2020-11-26 02:57:22	drupal	9.0.9	Drupal core
2020-11-26 02:25:59	drupal	7.75	Drupal core
2020-11-26 02:17:23	drupal	9.1.0-rc3	Drupal core
2020-11-25 19:24:24	drupal	9.1.0-rc2	Drupal core
2020-11-18 16:47:15	drupal	7.74	Drupal core
2020-11-18 16:46:49	drupal	8.8.11	Drupal core
2020-11-18 16:46:18	drupal	8.9.9	Drupal core
2020-11-18 16:45:53	drupal	9.0.8	Drupal core
2020-11-18 16:45:28	drupal	9.1.0-rc1	Drupal core
2020-11-06 14:14:55	drupal	9.1.0-beta1	Drupal core
2020-11-05 16:45:01	drupal	8.9.8	Drupal core
2020-10-23 15:21:20	drupal	9.1.0-alpha1	Drupal core
2020-10-07 19:45:54	drupal	8.9.7	Drupal core
2020-10-07 19:44:15	drupal	9.0.7	Drupal core
2020-09-16 16:05:52	drupal	7.73	Drupal core
2020-09-16 16:05:30	drupal	8.8.10	Drupal core
2020-09-16 16:05:07	drupal	8.9.6	Drupal core
2020-09-16 16:04:46	drupal	9.0.6	Drupal core
2020-09-03 21:15:58	drupal	8.8.9	Drupal core
2020-09-03 21:14:24	drupal	8.9.5	Drupal core
2020-09-03 21:12:35	drupal	9.0.5	Drupal core
2020-09-02 11:40:43	drupal	8.9.4	Drupal core
2020-09-02 11:33:44	drupal	9.0.4	Drupal core
2020-08-05 21:53:13	drupal	8.9.3	Drupal core
2020-08-05 21:52:24	drupal	9.0.3	Drupal core
2020-07-08 19:40:41	drupal	8.9.2	Drupal core
2020-07-08 19:39:41	drupal	9.0.2	Drupal core
2020-06-17 18:13:04	drupal	7.72	Drupal core
2020-06-17 18:12:39	drupal	8.8.8	Drupal core
2020-06-17 18:12:18	drupal	8.9.1	Drupal core
2020-06-17 18:11:56	drupal	9.0.1	Drupal core
2020-06-03 21:58:31	drupal	9.0.0	Drupal core
2020-06-03 17:01:01	drupal	8.9.0	Drupal core
2020-06-03 17:00:49	drupal	8.8.7	Drupal core
2020-06-03 08:30:05	drupal	7.71	Drupal core
2020-05-22 23:02:17	drupal	8.9.0-rc1	Drupal core
2020-05-22 22:39:37	drupal	9.0.0-rc1	Drupal core
2020-05-20 15:42:12	drupal	7.70	Drupal core
2020-05-20 15:30:20	drupal	8.8.6	Drupal core
2020-05-20 15:29:43	drupal	8.7.14	Drupal core
2020-05-17 20:07:39	drupal	8.9.0-beta3	Drupal core
2020-05-16 00:09:16	drupal	9.0.0-beta3	Drupal core
2020-04-02 20:19:33	drupal	8.7.13	Drupal core
2020-04-02 20:17:37	drupal	8.8.5	Drupal core
2020-04-02 20:16:19	drupal	8.9.0-beta2	Drupal core
2020-03-30 19:21:53	drupal	9.0.0-beta2	Drupal core
2020-03-26 22:41:32	drupal	8.9.0-beta1	Drupal core
2020-03-20 19:30:39	drupal	9.0.0-beta1	Drupal core
2020-03-18 17:16:19	drupal	8.8.4	Drupal core
2020-03-18 17:16:08	drupal	8.7.12	Drupal core
2020-03-04 18:41:32	drupal	9.0.0-alpha2	Drupal core
2020-03-04 18:09:00	drupal	8.8.3	Drupal core
2020-02-11 18:35:01	drupal	9.0.0-alpha1	Drupal core
2020-02-01 20:23:54	drupal	8.8.2	Drupal core
2019-12-18 19:01:32	drupal	8.8.1	Drupal core
2019-12-18 19:01:27	drupal	8.7.11	Drupal core
2019-12-18 19:01:20	drupal	7.69	Drupal core
2019-12-04 13:31:40	drupal	7.68	Drupal core
2019-12-04 09:06:48	drupal	8.8.0	Drupal core
2019-11-22 22:38:30	drupal	8.8.0-rc1	Drupal core
2019-11-13 23:33:55	drupal	8.6.18	Drupal core
2019-11-13 23:31:26	drupal	8.7.10	Drupal core
2019-11-08 23:36:13	drupal	8.8.0-beta1	Drupal core
2019-11-06 18:03:00	drupal	8.7.9	Drupal core
2019-10-17 23:41:21	drupal	8.8.0-alpha1	Drupal core
2019-10-02 19:24:32	drupal	8.7.8	Drupal core
2019-09-04 10:32:45	drupal	8.7.7	Drupal core
2019-08-07 19:32:10	drupal	8.7.6	Drupal core
2019-07-17 16:26:51	drupal	8.7.5	Drupal core
2019-07-04 07:33:38	drupal	8.7.4	Drupal core
2019-06-17 07:30:47	drupal	8.6.17	Drupal core
2019-06-05 19:24:21	drupal	8.7.3	Drupal core
2019-05-23 07:37:22	drupal	8.7.2	Drupal core
2019-05-08 17:15:22	drupal	8.7.1	Drupal core
2019-05-08 17:15:17	drupal	8.6.16	Drupal core
2019-05-08 17:15:13	drupal	7.67	Drupal core
2019-05-01 18:53:55	drupal	8.7.0	Drupal core
2019-04-18 16:01:08	drupal	8.7.0-rc1	Drupal core
2019-04-17 20:33:56	drupal	7.66	Drupal core
2019-04-17 20:33:40	drupal	8.5.15	Drupal core
2019-04-17 20:33:22	drupal	8.6.15	Drupal core
2019-04-08 01:50:23	drupal	8.6.14	Drupal core
2019-04-08 00:52:51	drupal	8.7.0-beta2	Drupal core
2019-03-29 17:46:02	drupal	8.7.0-beta1	Drupal core
2019-03-20 18:20:31	drupal	8.7.0-alpha2	Drupal core
2019-03-20 16:31:18	drupal	8.6.13	Drupal core
2019-03-20 16:31:14	drupal	8.5.14	Drupal core
2019-03-20 16:31:09	drupal	7.65	Drupal core
2019-03-14 22:25:46	drupal	8.7.0-alpha1	Drupal core
2019-03-14 22:12:58	drupal	8.5.13	Drupal core
2019-03-14 22:11:36	drupal	8.6.12	Drupal core
2019-03-13 21:10:27	drupal	8.5.12	Drupal core
2019-03-13 21:08:18	drupal	8.6.11	Drupal core
2019-02-20 19:46:24	drupal	8.6.10	Drupal core
2019-02-20 19:45:38	drupal	8.5.11	Drupal core
2019-02-08 12:24:06	drupal	8.6.9	Drupal core
2019-02-06 19:22:57	drupal	7.64	Drupal core
2019-02-06 15:22:21	drupal	8.6.8	Drupal core
2019-01-16 23:42:23	drupal	8.6.7	Drupal core
2019-01-16 23:40:41	drupal	8.5.10	Drupal core
2019-01-16 23:37:55	drupal	7.63	Drupal core
2019-01-16 18:29:10	drupal	8.6.6	Drupal core
2019-01-16 18:29:06	drupal	8.5.9	Drupal core
2019-01-16 18:29:02	drupal	7.62	Drupal core
2019-01-02 22:16:51	drupal	8.6.5	Drupal core
2018-12-05 12:05:26	drupal	8.6.4	Drupal core
2018-11-08 13:34:14	drupal	7.61	Drupal core
2018-11-07 14:55:05	drupal	8.6.3	Drupal core
2018-10-17 22:46:49	drupal	8.6.2	Drupal core
2018-10-17 22:44:30	drupal	7.60	Drupal core
2018-10-17 22:43:53	drupal	8.5.8	Drupal core
2018-09-10 13:21:26	drupal	8.6.1	Drupal core
2018-09-05 22:37:44	drupal	8.5.7	Drupal core
2018-09-05 22:23:25	drupal	8.6.0	Drupal core
2018-08-17 19:00:53	drupal	8.6.0-rc1	Drupal core
2018-08-03 12:05:18	drupal	8.6.0-beta2	Drupal core
2018-08-03 04:26:07	drupal	8.6.0-beta1	Drupal core
2018-08-01 20:54:14	drupal	8.5.6	Drupal core
2018-07-19 20:55:46	drupal	8.6.0-alpha1	Drupal core
2018-07-04 21:13:31	drupal	8.5.5	Drupal core
2018-06-06 21:12:14	drupal	8.5.4	Drupal core
2018-04-25 16:12:19	drupal	7.59	Drupal core
2018-04-25 16:12:13	drupal	8.5.3	Drupal core
2018-04-25 16:12:08	drupal	8.4.8	Drupal core
2018-04-18 17:38:43	drupal	8.5.2	Drupal core
2018-04-18 17:38:29	drupal	8.4.7	Drupal core
2018-03-28 19:03:32	drupal	8.5.1	Drupal core
2018-03-28 19:03:20	drupal	8.4.6	Drupal core
2018-03-28 19:02:39	drupal	7.58	Drupal core
2018-03-28 18:57:45	drupal	8.3.9	Drupal core
2018-03-12 19:13:35	drupal	8.3.8	Drupal core
2018-03-07 21:19:58	drupal	8.5.0	Drupal core
2018-02-21 17:42:59	drupal	7.57	Drupal core
2018-02-21 17:39:56	drupal	8.5.0-rc1	Drupal core
2018-02-21 17:38:38	drupal	8.4.5	Drupal core
2018-02-09 21:18:40	drupal	8.5.0-beta1	Drupal core
2018-01-19 00:06:01	drupal	8.5.0-alpha1	Drupal core
2018-01-03 23:09:15	drupal	8.4.4	Drupal core
2017-12-06 22:52:00	drupal	8.4.3	Drupal core
2017-11-03 14:33:40	drupal	8.4.2	Drupal core
2017-11-01 18:52:07	drupal	8.4.1	Drupal core
2017-10-04 19:44:08	drupal	8.4.0	Drupal core
2017-09-20 12:48:08	drupal	8.4.0-rc2	Drupal core
2017-09-06 21:19:38	drupal	8.4.0-rc1	Drupal core
2017-08-17 17:44:20	drupal	8.4.0-beta1	Drupal core
2017-08-16 17:16:33	drupal	8.3.7	Drupal core
2017-08-03 20:06:00	drupal	8.4.0-alpha1	Drupal core
2017-08-02 15:33:27	drupal	8.3.6	Drupal core
2017-07-05 17:13:09	drupal	8.3.5	Drupal core
2017-06-21 18:30:01	drupal	7.56	Drupal core
2017-06-21 18:25:19	drupal	8.3.4	Drupal core
2017-06-07 22:17:32	drupal	7.55	Drupal core
