created	project_machine_name	version	project_name
2017-06-07 17:53:24	drupal	8.3.3	Drupal core
2017-05-03 18:03:04	drupal	8.3.2	Drupal core
2017-04-19 17:27:50	drupal	8.3.1	Drupal core
2017-04-19 17:27:15	drupal	8.2.8	Drupal core
2017-04-06 00:33:39	drupal	8.3.0	Drupal core
2017-03-15 21:30:14	drupal	8.3.0-rc2	Drupal core
2017-03-15 20:26:00	drupal	8.2.7	Drupal core
2017-03-01 15:44:51	drupal	8.3.0-rc1	Drupal core
2017-02-15 16:24:23	drupal	8.3.0-beta1	Drupal core
2017-02-01 22:04:25	drupal	7.54	Drupal core
2017-02-01 18:56:23	drupal	8.2.6	Drupal core
2017-02-01 17:03:32	drupal	8.3.0-alpha1	Drupal core
2017-01-04 11:38:00	drupal	8.2.5	Drupal core
2016-12-07 23:08:58	drupal	7.53	Drupal core
2016-12-07 18:50:41	drupal	8.2.4	Drupal core
2016-11-16 19:00:05	drupal	7.52	Drupal core
2016-11-16 18:53:58	drupal	8.2.3	Drupal core
2016-11-02 17:58:59	drupal	8.2.2	Drupal core
2016-10-11 10:21:51	drupal	8.2.1	Drupal core
2016-10-05 18:52:00	drupal	7.51	Drupal core
2016-10-05 09:47:38	drupal	8.2.0	Drupal core
2016-09-21 19:03:07	drupal	8.2.0-rc2	Drupal core
2016-09-21 17:28:14	drupal	8.1.10	Drupal core
2016-09-07 21:50:13	drupal	8.2.0-rc1	Drupal core
2016-09-07 19:22:47	drupal	8.1.9	Drupal core
2016-08-26 14:40:27	drupal	8.2.0-beta3	Drupal core
2016-08-20 16:35:53	drupal	8.2.0-beta2	Drupal core
2016-08-03 14:12:44	drupal	8.1.8	Drupal core
2016-08-03 13:26:33	drupal	8.2.0-beta1	Drupal core
2016-07-18 15:22:07	drupal	8.1.7	Drupal core
2016-07-11 13:19:42	drupal	8.1.6	Drupal core
2016-07-07 19:01:54	drupal	7.50	Drupal core
2016-07-07 09:41:27	drupal	8.1.5	Drupal core
2016-07-06 13:20:10	drupal	8.1.4	Drupal core
2016-06-15 20:17:13	drupal	8.1.3	Drupal core
2016-06-15 20:11:59	drupal	7.44	Drupal core
2016-06-01 23:38:10	drupal	8.1.2	Drupal core
2016-05-04 11:31:26	drupal	8.1.1	Drupal core
2016-04-20 01:43:26	drupal	8.1.0	Drupal core
2016-04-06 21:04:09	drupal	8.1.0-rc1	Drupal core
2016-04-05 23:51:25	drupal	8.0.6	Drupal core
2016-03-23 02:26:50	drupal	8.1.0-beta2	Drupal core
2016-03-03 03:35:42	drupal	8.1.0-beta1	Drupal core
2016-03-02 10:34:51	drupal	8.0.5	Drupal core
2016-02-24 19:33:57	drupal	7.43	Drupal core
2016-02-24 19:27:08	drupal	8.0.4	Drupal core
2016-02-24 19:26:47	drupal	6.38	Drupal core
2016-02-03 16:31:38	drupal	7.42	Drupal core
2016-02-03 08:52:02	drupal	8.0.3	Drupal core
2016-01-06 22:46:31	drupal	8.0.2	Drupal core
2015-12-02 14:38:00	drupal	8.0.1	Drupal core
2015-11-19 14:13:58	drupal	8.0.0	Drupal core
2015-11-13 11:29:20	drupal	8.0.0-rc4	Drupal core
2015-11-04 10:29:24	drupal	8.0.0-rc3	Drupal core
2015-10-21 23:10:20	drupal	8.0.0-rc2	Drupal core
2015-10-21 19:53:17	drupal	7.41	Drupal core
2015-10-14 23:37:00	drupal	7.40	Drupal core
2015-10-07 21:27:35	drupal	8.0.0-rc1	Drupal core
2015-10-02 00:46:21	drupal	8.0.0-beta16	Drupal core
2015-09-04 09:02:43	drupal	8.0.0-beta15	Drupal core
2015-08-19 21:25:14	drupal	7.39	Drupal core
2015-08-19 21:24:29	drupal	6.37	Drupal core
2015-08-03 09:18:19	drupal	8.0.0-beta14	Drupal core
2015-07-29 18:25:20	drupal	8.0.0-beta13	Drupal core
2015-06-29 18:16:09	drupal	8.0.0-beta12	Drupal core
2015-06-17 18:45:15	drupal	7.38	Drupal core
2015-06-17 18:44:01	drupal	6.36	Drupal core
2015-05-27 20:29:09	drupal	8.0.0-beta11	Drupal core
2015-05-07 04:21:05	drupal	7.37	Drupal core
2015-04-29 13:33:16	drupal	8.0.0-beta10	Drupal core
2015-04-02 02:54:38	drupal	7.36	Drupal core
2015-03-25 16:15:36	drupal	8.0.0-beta9	Drupal core
2015-03-18 19:27:05	drupal	7.35	Drupal core
2015-03-18 19:25:52	drupal	6.35	Drupal core
2015-02-25 14:38:23	drupal	8.0.0-beta7	Drupal core
2015-01-28 11:10:58	drupal	8.0.0-beta6	Drupal core
2014-12-17 14:07:05	drupal	8.0.0-beta4	Drupal core
2014-11-19 20:28:59	drupal	7.34	Drupal core
2014-11-19 20:28:09	drupal	6.34	Drupal core
2014-11-12 13:01:16	drupal	8.0.0-beta3	Drupal core
2014-11-07 15:34:46	drupal	7.33	Drupal core
2014-10-15 17:03:57	drupal	8.0.0-beta2	Drupal core
2014-10-15 15:34:51	drupal	7.32	Drupal core
2014-10-01 07:03:21	drupal	8.0.0-beta1	Drupal core
2014-09-19 15:10:55	drupal	8.0.0-alpha15	Drupal core
2014-08-06 17:31:59	drupal	7.31	Drupal core
2014-08-06 17:30:09	drupal	6.33	Drupal core
2014-08-06 17:03:23	drupal	8.0.0-alpha14	Drupal core
2014-07-24 22:06:55	drupal	7.30	Drupal core
2014-07-16 20:35:18	drupal	7.29	Drupal core
2014-07-16 20:34:27	drupal	6.32	Drupal core
2014-07-02 10:21:48	drupal	8.0-alpha13	Drupal core
2014-05-28 11:19:15	drupal	8.0-alpha12	Drupal core
2014-05-08 04:15:06	drupal	7.28	Drupal core
2014-04-23 10:30:29	drupal	8.0-alpha11	Drupal core
2014-04-16 22:07:19	drupal	7.27	Drupal core
2014-04-16 22:05:41	drupal	6.31	Drupal core
2014-03-19 12:18:04	drupal	8.0-alpha10	Drupal core
2014-02-19 10:29:42	drupal	8.0-alpha9	Drupal core
2014-01-22 12:14:54	drupal	8.0-alpha8	Drupal core
2014-01-15 19:54:23	drupal	7.26	Drupal core
2014-01-15 19:41:58	drupal	6.30	Drupal core
2014-01-03 00:34:57	drupal	7.25	Drupal core
2013-12-18 20:47:43	drupal	8.0-alpha7	Drupal core
2013-11-22 20:44:01	drupal	8.0-alpha6	Drupal core
2013-11-20 21:33:53	drupal	7.24	Drupal core
2013-11-20 20:55:39	drupal	6.29	Drupal core
2013-11-19 08:34:16	drupal	8.0-alpha5	Drupal core
2013-10-18 10:29:28	drupal	8.0-alpha4	Drupal core
2013-09-04 14:00:39	drupal	8.0-alpha3	Drupal core
2013-08-08 02:13:43	drupal	7.23	Drupal core
2013-06-24 10:24:03	drupal	8.0-alpha2	Drupal core
2013-04-03 22:09:56	drupal	7.22	Drupal core
2013-03-07 00:19:20	drupal	7.21	Drupal core
2013-02-20 20:52:16	drupal	7.20	Drupal core
2013-01-16 22:16:09	drupal	7.19	Drupal core
2013-01-16 21:11:09	drupal	6.28	Drupal core
2012-12-19 19:03:28	drupal	7.18	Drupal core
2012-12-19 18:54:58	drupal	6.27	Drupal core
2012-11-07 21:53:08	drupal	7.17	Drupal core
2012-10-17 21:12:27	drupal	7.16	Drupal core
2012-08-01 16:37:57	drupal	7.15	Drupal core
2012-05-02 22:23:56	drupal	7.14	Drupal core
2012-05-02 22:18:58	drupal	7.13	Drupal core
2012-05-02 16:41:57	drupal	6.26	Drupal core
2012-02-29 16:52:30	drupal	6.25	Drupal core
2012-02-01 22:15:04	drupal	7.12	Drupal core
2012-02-01 22:09:57	drupal	6.24	Drupal core
2012-02-01 22:09:49	drupal	7.11	Drupal core
2012-02-01 22:06:43	drupal	6.23	Drupal core
2011-12-05 22:48:04	drupal	7.10	Drupal core
2011-10-26 20:20:45	drupal	7.9	Drupal core
2011-08-31 19:04:35	drupal	7.8	Drupal core
2011-07-28 00:30:47	drupal	7.7	Drupal core
2011-07-27 20:29:35	drupal	7.6	Drupal core
2011-07-27 20:24:18	drupal	7.5	Drupal core
2011-06-30 01:30:48	drupal	7.4	Drupal core
2011-06-30 01:25:30	drupal	7.3	Drupal core
2011-05-25 20:54:36	drupal	6.22	Drupal core
2011-05-25 20:52:53	drupal	7.2	Drupal core
2011-05-25 20:18:36	drupal	7.1	Drupal core
2011-05-25 20:18:08	drupal	6.21	Drupal core
2011-01-05 06:21:21	drupal	7.0	Drupal core
2010-12-30 04:38:13	drupal	7.0-rc4	Drupal core
2010-12-23 10:16:45	drupal	7.0-rc3	Drupal core
2010-12-15 21:15:33	drupal	6.20	Drupal core
2010-12-11 21:06:24	drupal	7.0-rc2	Drupal core
2010-12-01 07:55:27	drupal	7.0-rc1	Drupal core
2010-11-14 00:27:44	drupal	7.0-beta3	Drupal core
2010-10-23 05:34:07	drupal	7.0-beta2	Drupal core
2010-10-07 03:36:03	drupal	7.0-beta1	Drupal core
2010-09-16 01:11:37	drupal	7.0-alpha7	Drupal core
2010-08-11 20:41:57	drupal	5.23	Drupal core
2010-08-11 20:39:52	drupal	6.19	Drupal core
2010-08-11 20:26:18	drupal	6.18	Drupal core
2010-07-09 00:19:20	drupal	7.0-alpha6	Drupal core
2010-06-02 18:56:16	drupal	6.17	Drupal core
2010-05-23 15:28:31	drupal	7.0-alpha5	Drupal core
2010-04-26 21:36:27	drupal	7.0-alpha4	Drupal core
2010-03-21 17:21:11	drupal	7.0-alpha3	Drupal core
2010-03-04 00:19:47	drupal	5.22	Drupal core
2010-03-04 00:17:47	drupal	6.16	Drupal core
2010-02-21 18:41:17	drupal	7.0-alpha2	Drupal core
2010-01-15 14:41:11	drupal	7.0-alpha1	Drupal core
2009-12-16 20:51:05	drupal	6.15	Drupal core
2009-12-16 20:49:25	drupal	5.21	Drupal core
2009-09-16 19:39:58	drupal	5.20	Drupal core
2009-09-16 19:37:25	drupal	6.14	Drupal core
2009-07-01 20:56:51	drupal	5.19	Drupal core
2009-07-01 20:54:20	drupal	6.13	Drupal core
2009-05-13 19:58:46	drupal	5.18	Drupal core
2009-05-13 19:44:27	drupal	6.12	Drupal core
2009-04-30 00:17:49	drupal	6.11	Drupal core
2009-04-30 00:17:07	drupal	5.17	Drupal core
2009-02-25 23:18:35	drupal	5.16	Drupal core
2009-02-25 21:05:30	drupal	6.10	Drupal core
2009-01-14 23:35:20	drupal	6.9	Drupal core
2009-01-14 23:33:37	drupal	5.15	Drupal core
2008-12-11 17:55:52	drupal	6.8	Drupal core
2008-12-11 17:43:28	drupal	5.14	Drupal core
2008-12-10 22:40:53	drupal	5.13	Drupal core
2008-12-10 22:31:21	drupal	6.7	Drupal core
2008-10-22 19:27:13	drupal	6.6	Drupal core
2008-10-22 19:26:21	drupal	5.12	Drupal core
2008-10-08 20:15:04	drupal	6.5	Drupal core
2008-10-08 20:11:51	drupal	5.11	Drupal core
2008-08-14 00:05:51	drupal	6.4	Drupal core
2008-08-14 00:04:31	drupal	5.10	Drupal core
2008-07-23 19:59:14	drupal	5.9	Drupal core
2008-07-09 21:56:02	drupal	5.8	Drupal core
2008-07-09 21:53:38	drupal	6.3	Drupal core
2008-04-09 21:15:58	drupal	6.2	Drupal core
2008-02-27 19:51:29	drupal	6.1	Drupal core
2008-02-13 14:29:02	drupal	6.0	Drupal core
2008-02-08 23:03:44	drupal	6.0-rc4	Drupal core
2008-01-30 22:48:35	drupal	6.0-rc3	Drupal core
2008-01-29 00:05:48	drupal	5.7	Drupal core
2008-01-10 22:52:52	drupal	6.0-rc2	Drupal core
2008-01-10 22:25:24	drupal	4.7.11	Drupal core
2008-01-10 22:19:23	drupal	5.6	Drupal core
2007-12-20 22:50:23	drupal	6.0-rc1	Drupal core
2007-12-06 20:29:46	drupal	4.7.10	Drupal core
2007-12-06 20:26:57	drupal	5.5	Drupal core
2007-12-05 21:21:25	drupal	6.0-beta4	Drupal core
2007-12-05 21:19:15	drupal	5.4	Drupal core
2007-12-05 21:15:51	drupal	4.7.9	Drupal core
2007-11-21 22:36:05	drupal	6.0-beta3	Drupal core
2007-10-17 21:52:49	drupal	6.0-beta2	Drupal core
2007-10-17 21:42:36	drupal	4.7.8	Drupal core
2007-10-17 21:33:47	drupal	5.3	Drupal core
2007-09-15 07:15:39	drupal	6.0-beta1	Drupal core
2007-07-26 19:25:38	drupal	4.7.7	Drupal core
2007-07-26 19:24:07	drupal	5.2	Drupal core
2007-01-30 00:19:35	drupal	5.1	Drupal core
2007-01-29 21:54:14	drupal	4.7.6	Drupal core
2007-01-15 12:16:17	drupal	5.0	Drupal core
2007-01-10 19:36:21	drupal	5.0-rc2	Drupal core
2007-01-05 00:48:36	drupal	4.7.5	Drupal core
2007-01-05 00:47:23	drupal	4.6.11	Drupal core
2006-12-15 09:19:41	drupal	5.0-rc1	Drupal core
2006-11-28 16:36:21	drupal	5.0-beta2	Drupal core
2006-10-31 15:19:34	drupal	5.0-beta1	Drupal core
2006-10-18 20:42:59	drupal	4.7.4	Drupal core
2006-10-18 20:42:52	drupal	4.6.10	Drupal core
2006-08-02 18:24:25	drupal	4.7.3	Drupal core
2006-08-02 18:24:23	drupal	4.6.9	Drupal core
2006-06-02 00:10:25	drupal	4.6.8	Drupal core
2006-06-02 00:10:13	drupal	4.7.2	Drupal core
2006-05-25 01:39:22	drupal	4.6.7	Drupal core
2006-05-25 01:39:06	drupal	4.7.1	Drupal core
2006-05-01 09:50:46	drupal	4.7.0	Drupal core
2006-04-28 14:01:18	drupal	4.7.0-rc4	Drupal core
2006-04-15 04:24:39	drupal	4.7.0-rc3	Drupal core
2006-04-07 16:58:13	drupal	4.7.0-rc2	Drupal core
2006-03-31 09:56:08	drupal	4.7.0-rc1	Drupal core
2006-03-14 00:58:48	drupal	4.6.6	Drupal core
2006-03-14 00:58:46	drupal	4.7.0-beta6	Drupal core
2006-03-14 00:58:43	drupal	4.5.8	Drupal core
2006-03-02 21:45:33	drupal	4.7.0-beta5	Drupal core
2006-01-26 20:24:09	drupal	4.7.0-beta4	Drupal core
2006-01-09 23:20:40	drupal	4.7.0-beta3	Drupal core
2005-12-12 19:20:25	drupal	4.6.5	Drupal core
2005-12-12 19:20:23	drupal	4.5.7	Drupal core
2005-12-01 09:12:55	drupal	4.6.4	Drupal core
2005-12-01 09:09:21	drupal	4.5.6	Drupal core
2005-08-15 00:55:44	drupal	4.6.3	Drupal core
2005-08-15 00:55:43	drupal	4.5.5	Drupal core
2005-06-30 00:23:20	drupal	4.6.2	Drupal core
2005-06-29 23:50:35	drupal	4.5.4	Drupal core
2005-06-01 22:13:13	drupal	4.6.1	Drupal core
2005-06-01 22:11:57	drupal	4.4.3	Drupal core
2005-06-01 22:11:26	drupal	4.5.3	Drupal core
2005-04-15 17:02:39	drupal	4.6.0	Drupal core
2005-03-07 19:10:39	drupal	4.4.0	Drupal core
2005-03-07 19:10:39	drupal	4.0.0	Drupal core
2005-03-07 19:10:39	drupal	4.4.2	Drupal core
2005-03-07 19:10:39	drupal	4.5.0	Drupal core
2005-03-07 19:10:39	drupal	4.1.0	Drupal core
2005-03-07 19:10:39	drupal	4.3.1	Drupal core
2005-03-07 19:10:39	drupal	4.5.2	Drupal core
2005-03-07 19:10:39	drupal	4.2.0	Drupal core
2005-03-07 19:10:39	drupal	4.4.1	Drupal core
2005-03-07 19:10:39	drupal	4.3.0	Drupal core
2005-03-07 19:10:39	drupal	4.5.1	Drupal core
2005-03-07 19:10:39	drupal	4.3.2	Drupal core
